Easting,Northing,Elevation,Chainage,Velocity
515357.90,6937603.53,-9.66,0.30,625.00
515357.90,6937603.53,-9.66,0.30,630.00
515357.90,6937603.53,-9.73,0.30,630.00
515357.90,6937603.53,-9.73,0.30,635.00
515357.90,6937603.53,-9.80,0.30,635.00
515357.90,6937603.53,-9.80,0.30,640.00
515357.90,6937603.53,-9.87,0.30,640.00
515357.90,6937603.53,-9.87,0.30,645.00
515357.90,6937603.53,-9.94,0.30,645.00
515357.90,6937603.53,-9.94,0.30,650.00
515357.90,6937603.53,-10.01,0.30,650.00
515357.90,6937603.53,-10.01,0.30,655.00
515357.90,6937603.53,-10.08,0.30,655.00
515357.90,6937603.53,-10.08,0.30,660.00
515357.90,6937603.53,-10.14,0.30,660.00
515357.90,6937603.53,-10.14,0.30,665.00
515357.90,6937603.53,-10.21,0.30,665.00
515357.90,6937603.53,-10.21,0.30,670.00
515357.90,6937603.53,-10.28,0.30,670.00
515357.90,6937603.53,-10.28,0.30,675.00
515357.90,6937603.53,-10.34,0.30,675.00
515357.90,6937603.53,-10.34,0.30,680.00
515357.90,6937603.53,-10.41,0.30,680.00
515357.90,6937603.53,-10.41,0.30,685.00
515357.90,6937603.53,-10.47,0.30,685.00
515357.90,6937603.53,-10.47,0.30,690.00
515357.90,6937603.53,-10.54,0.30,690.00
515357.90,6937603.53,-10.54,0.30,695.00
515357.90,6937603.53,-10.60,0.30,695.00
515357.90,6937603.53,-10.60,0.30,700.00
515357.90,6937603.53,-10.66,0.30,700.00
515357.90,6937603.53,-10.66,0.30,705.00
515357.90,6937603.53,-10.73,0.30,705.00
515357.90,6937603.53,-10.73,0.30,710.00
515357.90,6937603.53,-10.79,0.30,710.00
515357.90,6937603.53,-10.79,0.30,715.00
515357.90,6937603.53,-10.85,0.30,715.00
515357.90,6937603.53,-10.85,0.30,720.00
515357.90,6937603.53,-10.92,0.30,720.00
515357.90,6937603.53,-10.92,0.30,725.00
515357.90,6937603.53,-10.98,0.30,725.00
515357.90,6937603.53,-10.98,0.30,730.00
515357.90,6937603.53,-11.04,0.30,730.00
515357.90,6937603.53,-11.04,0.30,735.00
515357.90,6937603.53,-11.11,0.30,735.00
515357.90,6937603.53,-11.11,0.30,740.00
515357.90,6937603.53,-11.17,0.30,740.00
515357.90,6937603.53,-11.17,0.30,745.00
515357.90,6937603.53,-11.23,0.30,745.00
515357.90,6937603.53,-11.30,0.30,750.00
515357.90,6937603.53,-11.23,0.30,750.00
515357.90,6937603.53,-11.30,0.30,755.00
515357.90,6937603.53,-11.36,0.30,755.00
515357.90,6937603.53,-11.36,0.30,760.00
515357.90,6937603.53,-11.43,0.30,760.00
515357.90,6937603.53,-11.50,0.30,765.00
515357.90,6937603.53,-11.43,0.30,765.00
515357.90,6937603.53,-11.50,0.30,770.00
515357.90,6937603.53,-11.62,0.30,770.00
515357.90,6937603.53,-11.74,0.30,775.00
515357.90,6937603.53,-11.62,0.30,775.00
515357.90,6937603.53,-11.74,0.30,780.00
515357.90,6937603.53,-11.85,0.30,780.00
515357.90,6937603.53,-11.85,0.30,785.00
515357.90,6937603.53,2.74,0.30,205.00
515357.90,6937603.53,4.46,0.30,205.00
515357.90,6937603.53,1.67,0.30,255.00
515357.90,6937603.53,1.67,0.30,255.00
515357.90,6937603.53,5.62,0.30,255.00
515357.90,6937603.53,0.72,0.30,305.00
515357.90,6937603.53,0.72,0.30,305.00
515357.90,6937603.53,-0.29,0.30,355.00
515357.90,6937603.53,-0.29,0.30,355.00
515357.90,6937603.53,-1.55,0.30,405.00
515357.90,6937603.53,-3.77,0.30,455.00
515357.90,6937603.53,-7.22,0.30,505.00
515357.90,6937603.53,-7.22,0.30,505.00
515357.90,6937603.53,-8.44,0.30,555.00
515357.90,6937603.53,-8.44,0.30,555.00
515357.90,6937603.53,-9.29,0.30,605.00
515357.90,6937603.53,-10.01,0.30,655.00
515357.90,6937603.53,-10.01,0.30,655.00
515357.90,6937603.53,-10.66,0.30,705.00
515357.90,6937603.53,-11.30,0.30,755.00
515357.90,6937603.53,-9.94,0.31,645.00
515357.90,6937603.53,-9.94,0.31,650.00
515357.89,6937603.54,-2.43,0.31,425.00
515357.89,6937603.54,-2.43,0.31,430.00
515357.87,6937603.56,-11.05,0.35,730.00
515357.87,6937603.56,-11.05,0.35,735.00
515357.87,6937603.56,-10.60,0.35,695.00
515357.87,6937603.56,-10.60,0.35,700.00
515357.86,6937603.58,-9.06,0.37,585.00
515357.86,6937603.58,-9.06,0.37,590.00
515357.86,6937603.58,-2.65,0.37,430.00
515357.86,6937603.58,-2.65,0.37,435.00
515357.86,6937603.58,-6.63,0.37,485.00
515357.86,6937603.58,-6.63,0.37,490.00
515357.85,6937603.59,0.23,0.38,325.00
515357.85,6937603.59,0.23,0.38,330.00
515357.85,6937603.59,-0.88,0.38,375.00
515357.85,6937603.59,-0.88,0.38,380.00
515357.82,6937603.62,3.10,0.43,190.00
515357.82,6937603.62,3.10,0.43,195.00
515357.81,6937603.63,3.76,0.44,185.00
515357.81,6937603.63,3.76,0.44,190.00
515357.78,6937603.67,4.42,0.49,200.00
515357.78,6937603.67,4.42,0.49,205.00
515357.78,6937603.67,4.42,0.49,205.00
515357.77,6937603.69,5.97,0.51,265.00
515357.77,6937603.69,5.97,0.51,270.00
515357.76,6937603.69,0.00,0.51,335.00
515357.76,6937603.69,0.00,0.51,340.00
515357.76,6937603.70,3.54,0.52,185.00
515357.76,6937603.70,3.54,0.52,190.00
515357.76,6937603.70,-0.66,0.53,365.00
515357.76,6937603.70,-0.66,0.53,370.00
515357.73,6937603.72,-6.85,0.56,490.00
515357.73,6937603.72,-6.85,0.56,495.00
515357.72,6937603.74,-0.22,0.58,345.00
515357.72,6937603.74,-0.22,0.58,350.00
515357.72,6937603.74,0.89,0.58,290.00
515357.72,6937603.74,0.89,0.58,295.00
515357.71,6937603.75,-0.44,0.59,355.00
515357.71,6937603.75,-0.44,0.59,360.00
515357.71,6937603.75,-11.93,0.60,780.00
515357.71,6937603.75,-11.93,0.60,785.00
515357.70,6937603.76,3.15,0.60,190.00
515357.70,6937603.76,4.02,0.60,190.00
515357.70,6937603.76,4.02,0.60,195.00
515357.70,6937603.76,3.15,0.60,195.00
515357.70,6937603.76,2.94,0.60,195.00
515357.70,6937603.76,4.23,0.60,195.00
515357.70,6937603.76,4.23,0.60,200.00
515357.70,6937603.76,2.94,0.60,200.00
515357.70,6937603.76,2.78,0.60,200.00
515357.70,6937603.76,4.40,0.60,200.00
515357.70,6937603.76,4.40,0.60,205.00
515357.70,6937603.76,2.78,0.60,205.00
515357.70,6937603.76,2.63,0.60,205.00
515357.70,6937603.76,4.54,0.60,205.00
515357.70,6937603.76,4.54,0.60,210.00
515357.70,6937603.76,2.63,0.60,210.00
515357.70,6937603.76,2.50,0.60,210.00
515357.70,6937603.76,4.67,0.60,210.00
515357.70,6937603.76,4.67,0.60,215.00
515357.70,6937603.76,2.50,0.60,215.00
515357.70,6937603.76,2.38,0.60,215.00
515357.70,6937603.76,4.79,0.60,215.00
515357.70,6937603.76,4.79,0.60,220.00
515357.70,6937603.76,2.38,0.60,220.00
515357.70,6937603.76,2.27,0.60,220.00
515357.70,6937603.76,4.91,0.60,220.00
515357.70,6937603.76,4.91,0.60,225.00
515357.70,6937603.76,2.27,0.60,225.00
515357.70,6937603.76,2.16,0.60,225.00
515357.70,6937603.76,5.02,0.60,225.00
515357.70,6937603.76,5.02,0.60,230.00
515357.70,6937603.76,2.16,0.60,230.00
515357.70,6937603.76,2.05,0.60,230.00
515357.70,6937603.76,5.13,0.60,230.00
515357.70,6937603.76,5.13,0.60,235.00
515357.70,6937603.76,2.05,0.60,235.00
515357.70,6937603.76,1.95,0.60,235.00
515357.70,6937603.76,5.25,0.60,235.00
515357.70,6937603.76,5.25,0.60,240.00
515357.70,6937603.76,1.95,0.60,240.00
515357.70,6937603.76,1.85,0.60,240.00
515357.70,6937603.76,5.36,0.60,240.00
515357.70,6937603.76,5.36,0.60,245.00
515357.70,6937603.76,1.85,0.60,245.00
515357.70,6937603.76,1.75,0.60,245.00
515357.70,6937603.76,5.47,0.60,245.00
515357.70,6937603.76,5.47,0.60,250.00
515357.70,6937603.76,1.75,0.60,250.00
515357.70,6937603.76,1.65,0.60,250.00
515357.70,6937603.76,5.59,0.60,250.00
515357.70,6937603.76,5.59,0.60,255.00
515357.70,6937603.76,1.65,0.60,255.00
515357.70,6937603.76,1.56,0.60,255.00
515357.70,6937603.76,5.71,0.60,255.00
515357.70,6937603.76,5.71,0.60,260.00
515357.70,6937603.76,1.56,0.60,260.00
515357.70,6937603.76,1.46,0.60,260.00
515357.70,6937603.76,5.83,0.60,260.00
515357.70,6937603.76,5.83,0.60,265.00
515357.70,6937603.76,1.46,0.60,265.00
515357.70,6937603.76,1.36,0.60,265.00
515357.70,6937603.76,5.96,0.60,265.00
515357.70,6937603.76,5.96,0.60,270.00
515357.70,6937603.76,1.36,0.60,270.00
515357.70,6937603.76,1.27,0.60,270.00
515357.70,6937603.76,6.11,0.60,270.00
515357.70,6937603.76,8.07,0.60,275.00
515357.70,6937603.76,6.11,0.60,275.00
515357.70,6937603.76,1.27,0.60,275.00
515357.70,6937603.76,1.17,0.60,275.00
515357.70,6937603.76,6.26,0.60,275.00
515357.70,6937603.76,6.44,0.60,280.00
515357.70,6937603.76,6.26,0.60,280.00
515357.70,6937603.76,1.17,0.60,280.00
515357.70,6937603.76,1.08,0.60,280.00
515357.70,6937603.76,8.07,0.60,280.00
515357.70,6937603.76,7.85,0.60,280.00
515357.70,6937603.76,7.85,0.60,285.00
515357.70,6937603.76,7.62,0.60,285.00
515357.70,6937603.76,1.08,0.60,285.00
515357.70,6937603.76,0.98,0.60,285.00
515357.70,6937603.76,6.67,0.60,285.00
515357.70,6937603.76,6.44,0.60,285.00
515357.70,6937603.76,0.98,0.60,290.00
515357.70,6937603.76,0.89,0.60,290.00
515357.70,6937603.76,7.62,0.60,290.00
515357.70,6937603.76,6.67,0.60,290.00
515357.70,6937603.76,0.89,0.60,295.00
515357.70,6937603.76,0.79,0.60,295.00
515357.70,6937603.76,0.79,0.60,300.00
515357.70,6937603.76,0.69,0.60,300.00
515357.70,6937603.76,0.69,0.60,305.00
515357.70,6937603.76,0.60,0.60,305.00
515357.70,6937603.76,0.60,0.60,310.00
515357.70,6937603.76,0.50,0.60,310.00
515357.70,6937603.76,0.50,0.60,315.00
515357.70,6937603.76,0.40,0.60,315.00
515357.70,6937603.76,0.40,0.60,320.00
515357.70,6937603.76,0.30,0.60,320.00
515357.70,6937603.76,0.30,0.60,325.00
515357.70,6937603.76,0.20,0.60,325.00
515357.70,6937603.76,0.20,0.60,330.00
515357.70,6937603.76,0.10,0.60,330.00
515357.70,6937603.76,0.10,0.60,335.00
515357.70,6937603.76,-0.01,0.60,335.00
515357.70,6937603.76,-0.01,0.60,340.00
515357.70,6937603.76,-0.11,0.60,340.00
515357.70,6937603.76,-0.11,0.60,345.00
515357.70,6937603.76,-0.22,0.60,345.00
515357.70,6937603.76,-0.22,0.60,350.00
515357.70,6937603.76,-0.33,0.60,350.00
515357.70,6937603.76,-0.44,0.60,355.00
515357.70,6937603.76,-0.33,0.60,355.00
515357.70,6937603.76,-0.44,0.60,360.00
515357.70,6937603.76,-0.55,0.60,360.00
515357.70,6937603.76,-0.55,0.60,365.00
515357.70,6937603.76,-0.67,0.60,365.00
515357.70,6937603.76,-0.67,0.60,370.00
515357.70,6937603.76,-0.79,0.60,370.00
515357.70,6937603.76,-0.79,0.60,375.00
515357.70,6937603.76,-0.91,0.60,375.00
515357.70,6937603.76,-0.91,0.60,380.00
515357.70,6937603.76,-1.04,0.60,380.00
515357.70,6937603.76,-1.04,0.60,385.00
515357.70,6937603.76,-1.17,0.60,385.00
515357.70,6937603.76,-1.17,0.60,390.00
515357.70,6937603.76,-1.31,0.60,390.00
515357.70,6937603.76,-1.31,0.60,395.00
515357.70,6937603.76,-1.45,0.60,395.00
515357.70,6937603.76,-1.45,0.60,400.00
515357.70,6937603.76,-1.60,0.60,400.00
515357.70,6937603.76,-1.60,0.60,405.00
515357.70,6937603.76,-1.76,0.60,405.00
515357.70,6937603.76,-1.76,0.60,410.00
515357.70,6937603.76,-1.92,0.60,410.00
515357.70,6937603.76,-1.92,0.60,415.00
515357.70,6937603.76,-2.09,0.60,415.00
515357.70,6937603.76,-2.09,0.60,420.00
515357.70,6937603.76,-2.28,0.60,420.00
515357.70,6937603.76,-2.28,0.60,425.00
515357.70,6937603.76,-2.47,0.60,425.00
515357.70,6937603.76,-2.47,0.60,430.00
515357.70,6937603.76,-2.68,0.60,430.00
515357.70,6937603.76,-2.68,0.60,435.00
515357.70,6937603.76,-2.91,0.60,435.00
515357.70,6937603.76,-2.91,0.60,440.00
515357.70,6937603.76,-3.17,0.60,440.00
515357.70,6937603.76,-3.17,0.60,445.00
515357.70,6937603.76,-3.46,0.60,445.00
515357.70,6937603.76,-3.46,0.60,450.00
515357.70,6937603.76,-3.79,0.60,450.00
515357.70,6937603.76,-3.79,0.60,455.00
515357.70,6937603.76,-4.19,0.60,455.00
515357.70,6937603.76,-4.19,0.60,460.00
515357.70,6937603.76,-4.67,0.60,460.00
515357.70,6937603.76,-4.67,0.60,465.00
515357.70,6937603.76,-5.19,0.60,465.00
515357.70,6937603.76,-5.19,0.60,470.00
515357.70,6937603.76,-5.66,0.60,470.00
515357.70,6937603.76,-5.66,0.60,475.00
515357.70,6937603.76,-6.04,0.60,475.00
515357.70,6937603.76,-6.04,0.60,480.00
515357.70,6937603.76,-6.35,0.60,480.00
515357.70,6937603.76,-6.35,0.60,485.00
515357.70,6937603.76,-6.62,0.60,485.00
515357.70,6937603.76,-6.62,0.60,490.00
515357.70,6937603.76,-6.85,0.60,490.00
515357.70,6937603.76,-6.85,0.60,495.00
515357.70,6937603.76,-7.04,0.60,495.00
515357.70,6937603.76,-7.04,0.60,500.00
515357.70,6937603.76,-7.22,0.60,500.00
515357.70,6937603.76,-7.22,0.60,505.00
515357.70,6937603.76,-7.38,0.60,505.00
515357.70,6937603.76,-7.38,0.60,510.00
515357.70,6937603.76,-7.53,0.60,510.00
515357.70,6937603.76,-7.53,0.60,515.00
515357.70,6937603.76,-7.67,0.60,515.00
515357.70,6937603.76,-7.67,0.60,520.00
515357.70,6937603.76,-7.80,0.60,520.00
515357.70,6937603.76,-7.80,0.60,525.00
515357.70,6937603.76,-7.92,0.60,525.00
515357.70,6937603.76,-7.92,0.60,530.00
515357.70,6937603.76,-8.03,0.60,530.00
515357.70,6937603.76,-8.03,0.60,535.00
515357.70,6937603.76,-8.14,0.60,535.00
515357.70,6937603.76,-8.14,0.60,540.00
515357.70,6937603.76,-8.25,0.60,540.00
515357.70,6937603.76,-8.25,0.60,545.00
515357.70,6937603.76,-8.35,0.60,545.00
515357.70,6937603.76,-8.35,0.60,550.00
515357.70,6937603.76,-8.45,0.60,550.00
515357.70,6937603.76,-8.45,0.60,555.00
515357.70,6937603.76,-8.54,0.60,555.00
515357.70,6937603.76,-8.54,0.60,560.00
515357.70,6937603.76,-8.64,0.60,560.00
515357.70,6937603.76,-8.64,0.60,565.00
515357.70,6937603.76,-8.73,0.60,565.00
515357.70,6937603.76,-8.73,0.60,570.00
515357.70,6937603.76,-8.81,0.60,570.00
515357.70,6937603.76,-8.81,0.60,575.00
515357.70,6937603.76,-8.90,0.60,575.00
515357.70,6937603.76,-8.90,0.60,580.00
515357.70,6937603.76,-8.98,0.60,580.00
515357.70,6937603.76,-8.98,0.60,585.00
515357.70,6937603.76,-9.06,0.60,585.00
515357.70,6937603.76,-9.06,0.60,590.00
515357.70,6937603.76,-9.14,0.60,590.00
515357.70,6937603.76,-9.14,0.60,595.00
515357.70,6937603.76,-9.22,0.60,595.00
515357.70,6937603.76,-9.22,0.60,600.00
515357.70,6937603.76,-9.30,0.60,600.00
515357.70,6937603.76,-9.30,0.60,605.00
515357.70,6937603.76,-9.38,0.60,605.00
515357.70,6937603.76,-9.38,0.60,610.00
515357.70,6937603.76,-9.45,0.60,610.00
515357.70,6937603.76,-9.45,0.60,615.00
515357.70,6937603.76,-9.53,0.60,615.00
515357.70,6937603.76,-9.53,0.60,620.00
515357.70,6937603.76,-9.60,0.60,620.00
515357.70,6937603.76,-9.60,0.60,625.00
515357.70,6937603.76,-9.67,0.60,625.00
515357.70,6937603.76,-9.67,0.60,630.00
515357.70,6937603.76,-9.75,0.60,630.00
515357.70,6937603.76,-9.75,0.60,635.00
515357.70,6937603.76,-9.82,0.60,635.00
515357.70,6937603.76,-9.82,0.60,640.00
515357.70,6937603.76,-9.89,0.60,640.00
515357.70,6937603.76,-9.89,0.60,645.00
515357.70,6937603.76,-9.96,0.60,645.00
515357.70,6937603.76,-9.96,0.60,650.00
515357.70,6937603.76,-10.02,0.60,650.00
515357.70,6937603.76,-10.02,0.60,655.00
515357.70,6937603.76,-10.09,0.60,655.00
515357.70,6937603.76,-10.09,0.60,660.00
515357.70,6937603.76,-10.16,0.60,660.00
515357.70,6937603.76,-10.16,0.60,665.00
515357.70,6937603.76,-10.23,0.60,665.00
515357.70,6937603.76,-10.23,0.60,670.00
515357.70,6937603.76,-10.29,0.60,670.00
515357.70,6937603.76,-10.29,0.60,675.00
515357.70,6937603.76,-10.36,0.60,675.00
515357.70,6937603.76,-10.36,0.60,680.00
515357.70,6937603.76,-10.43,0.60,680.00
515357.70,6937603.76,-10.43,0.60,685.00
515357.70,6937603.76,-10.49,0.60,685.00
515357.70,6937603.76,-10.49,0.60,690.00
515357.70,6937603.76,-10.56,0.60,690.00
515357.70,6937603.76,-10.56,0.60,695.00
515357.70,6937603.76,-10.62,0.60,695.00
515357.70,6937603.76,-10.62,0.60,700.00
515357.70,6937603.76,-10.68,0.60,700.00
515357.70,6937603.76,-10.68,0.60,705.00
515357.70,6937603.76,-10.75,0.60,705.00
515357.70,6937603.76,-10.81,0.60,710.00
515357.70,6937603.76,-10.75,0.60,710.00
515357.70,6937603.76,-10.88,0.60,715.00
515357.70,6937603.76,-10.81,0.60,715.00
515357.70,6937603.76,-10.94,0.60,720.00
515357.70,6937603.76,-10.88,0.60,720.00
515357.70,6937603.76,-11.00,0.60,725.00
515357.70,6937603.76,-10.94,0.60,725.00
515357.70,6937603.76,-11.07,0.60,730.00
515357.70,6937603.76,-11.00,0.60,730.00
515357.70,6937603.76,-11.13,0.60,735.00
515357.70,6937603.76,-11.07,0.60,735.00
515357.70,6937603.76,-11.20,0.60,740.00
515357.70,6937603.76,-11.13,0.60,740.00
515357.70,6937603.76,-11.26,0.60,745.00
515357.70,6937603.76,-11.20,0.60,745.00
515357.70,6937603.76,-11.33,0.60,750.00
515357.70,6937603.76,-11.26,0.60,750.00
515357.70,6937603.76,-11.40,0.60,755.00
515357.70,6937603.76,-11.33,0.60,755.00
515357.70,6937603.76,-11.46,0.60,760.00
515357.70,6937603.76,-11.40,0.60,760.00
515357.70,6937603.76,-11.57,0.60,765.00
515357.70,6937603.76,-11.46,0.60,765.00
515357.70,6937603.76,-11.69,0.60,770.00
515357.70,6937603.76,-11.57,0.60,770.00
515357.70,6937603.76,-11.81,0.60,775.00
515357.70,6937603.76,-11.69,0.60,775.00
515357.70,6937603.76,-11.81,0.60,780.00
515357.70,6937603.76,2.78,0.60,205.00
515357.70,6937603.76,4.40,0.60,205.00
515357.70,6937603.76,1.65,0.60,255.00
515357.70,6937603.76,5.59,0.60,255.00
515357.70,6937603.76,0.69,0.60,305.00
515357.70,6937603.76,-0.33,0.60,355.00
515357.70,6937603.76,-1.60,0.60,405.00
515357.70,6937603.76,-3.79,0.60,455.00
515357.70,6937603.76,-7.22,0.60,505.00
515357.70,6937603.76,-8.45,0.60,555.00
515357.70,6937603.76,-9.30,0.60,605.00
515357.70,6937603.76,-10.02,0.60,655.00
515357.70,6937603.76,-10.68,0.60,705.00
515357.70,6937603.76,-11.33,0.60,755.00
515357.69,6937603.77,-4.19,0.63,455.00
515357.69,6937603.77,-4.19,0.63,460.00
515357.68,6937603.78,-10.16,0.64,660.00
515357.68,6937603.78,-10.16,0.64,665.00
515357.67,6937603.80,-1.76,0.66,405.00
515357.67,6937603.80,-1.76,0.66,410.00
515357.67,6937603.80,-11.27,0.66,745.00
515357.67,6937603.80,-11.27,0.66,750.00
515357.66,6937603.81,-11.71,0.67,770.00
515357.66,6937603.81,-11.71,0.67,775.00
515357.65,6937603.82,-1.32,0.69,390.00
515357.65,6937603.82,-1.32,0.69,395.00
515357.62,6937603.86,1.55,0.73,255.00
515357.62,6937603.86,1.55,0.73,260.00
515357.61,6937603.86,3.98,0.74,190.00
515357.61,6937603.86,3.98,0.74,195.00
515357.61,6937603.87,4.20,0.75,195.00
515357.61,6937603.87,4.20,0.75,200.00
515357.59,6937603.88,4.65,0.77,210.00
515357.59,6937603.88,4.65,0.77,215.00
515357.57,6937603.92,-10.82,0.81,710.00
515357.57,6937603.92,-10.82,0.81,715.00
515357.56,6937603.92,-11.49,0.83,760.00
515357.56,6937603.92,-11.49,0.83,765.00
515357.55,6937603.94,7.08,0.84,290.00
515357.55,6937603.94,7.08,0.84,295.00
515357.53,6937603.96,6.63,0.87,285.00
515357.53,6937603.96,6.63,0.87,290.00
515357.52,6937603.97,6.41,0.88,280.00
515357.52,6937603.97,6.41,0.88,285.00
515357.51,6937603.98,0.67,0.90,300.00
515357.51,6937603.98,0.67,0.90,305.00
515357.51,6937603.98,0.67,0.90,305.00
515357.51,6937603.98,3.25,0.90,190.00
515357.51,6937603.98,3.90,0.90,190.00
515357.51,6937603.98,3.90,0.90,195.00
515357.51,6937603.98,3.25,0.90,195.00
515357.51,6937603.98,2.99,0.90,195.00
515357.51,6937603.98,4.16,0.90,195.00
515357.51,6937603.98,4.16,0.90,200.00
515357.51,6937603.98,2.99,0.90,200.00
515357.51,6937603.98,2.81,0.90,200.00
515357.51,6937603.98,4.34,0.90,200.00
515357.51,6937603.98,4.34,0.90,205.00
515357.51,6937603.98,2.81,0.90,205.00
515357.51,6937603.98,2.65,0.90,205.00
515357.51,6937603.98,4.49,0.90,205.00
515357.51,6937603.98,4.49,0.90,210.00
515357.51,6937603.98,2.65,0.90,210.00
515357.51,6937603.98,2.52,0.90,210.00
515357.51,6937603.98,4.62,0.90,210.00
515357.51,6937603.98,4.62,0.90,215.00
515357.51,6937603.98,2.52,0.90,215.00
515357.51,6937603.98,2.39,0.90,215.00
515357.51,6937603.98,4.75,0.90,215.00
515357.51,6937603.98,4.75,0.90,220.00
515357.51,6937603.98,2.39,0.90,220.00
515357.51,6937603.98,2.28,0.90,220.00
515357.51,6937603.98,4.87,0.90,220.00
515357.51,6937603.98,4.87,0.90,225.00
515357.51,6937603.98,2.28,0.90,225.00
515357.51,6937603.98,2.16,0.90,225.00
515357.51,6937603.98,4.99,0.90,225.00
515357.51,6937603.98,4.99,0.90,230.00
515357.51,6937603.98,2.16,0.90,230.00
515357.51,6937603.98,2.05,0.90,230.00
515357.51,6937603.98,5.10,0.90,230.00
515357.51,6937603.98,5.10,0.90,235.00
515357.51,6937603.98,2.05,0.90,235.00
515357.51,6937603.98,1.95,0.90,235.00
515357.51,6937603.98,5.22,0.90,235.00
515357.51,6937603.98,5.22,0.90,240.00
515357.51,6937603.98,1.95,0.90,240.00
515357.51,6937603.98,1.85,0.90,240.00
515357.51,6937603.98,5.33,0.90,240.00
515357.51,6937603.98,5.33,0.90,245.00
515357.51,6937603.98,1.85,0.90,245.00
515357.51,6937603.98,1.74,0.90,245.00
515357.51,6937603.98,5.44,0.90,245.00
515357.51,6937603.98,5.44,0.90,250.00
515357.51,6937603.98,1.74,0.90,250.00
515357.51,6937603.98,1.64,0.90,250.00
515357.51,6937603.98,5.56,0.90,250.00
515357.51,6937603.98,5.56,0.90,255.00
515357.51,6937603.98,1.64,0.90,255.00
515357.51,6937603.98,1.54,0.90,255.00
515357.51,6937603.98,5.68,0.90,255.00
515357.51,6937603.98,5.68,0.90,260.00
515357.51,6937603.98,1.54,0.90,260.00
515357.51,6937603.98,1.45,0.90,260.00
515357.51,6937603.98,5.81,0.90,260.00
515357.51,6937603.98,5.81,0.90,265.00
515357.51,6937603.98,1.45,0.90,265.00
515357.51,6937603.98,1.35,0.90,265.00
515357.51,6937603.98,5.94,0.90,265.00
515357.51,6937603.98,5.94,0.90,270.00
515357.51,6937603.98,1.35,0.90,270.00
515357.51,6937603.98,1.25,0.90,270.00
515357.51,6937603.98,6.08,0.90,270.00
515357.51,6937603.98,8.10,0.90,275.00
515357.51,6937603.98,6.08,0.90,275.00
515357.51,6937603.98,1.25,0.90,275.00
515357.51,6937603.98,1.15,0.90,275.00
515357.51,6937603.98,6.24,0.90,275.00
515357.51,6937603.98,6.41,0.90,280.00
515357.51,6937603.98,6.24,0.90,280.00
515357.51,6937603.98,1.15,0.90,280.00
515357.51,6937603.98,1.06,0.90,280.00
515357.51,6937603.98,8.10,0.90,280.00
515357.51,6937603.98,7.89,0.90,280.00
515357.51,6937603.98,7.89,0.90,285.00
515357.51,6937603.98,7.65,0.90,285.00
515357.51,6937603.98,1.06,0.90,285.00
515357.51,6937603.98,0.96,0.90,285.00
515357.51,6937603.98,6.63,0.90,285.00
515357.51,6937603.98,6.41,0.90,285.00
515357.51,6937603.98,0.96,0.90,290.00
515357.51,6937603.98,0.86,0.90,290.00
